Date,BTCUSDT_Close,BTCUSDT_High,BTCUSDT_Low,BTCUSDT_Volume
2024-02-25,40999.15921251425,41718.83419922982,40810.89924075923,4049.140539106463
2024-02-26,40311.01495554351,40411.374930670856,40282.730445103756,4191.254595434538
2024-02-27,40061.72166139596,40450.94971151027,39396.31211530626,2742.333259251732
2024-02-28,40327.141329105725,40587.40300039899,40153.888582700536,4271.336864700086
2024-02-29,41113.9602533934,41676.65888797265,41028.571620241964,1480.8362214824338
2024-03-01,40719.94524200897,41112.86154678449,40609.35848821413,3177.9563918433983
2024-03-02,40568.74477474021,40847.06724057036,40050.78390360054,1023.0346419924863
2024-03-03,39671.09235082382,40090.98090646565,39242.225412313834,2298.343319601081
2024-03-04,38721.99588173239,39403.01491323555,38314.194077236476,2465.8461394855917
2024-03-05,39351.24831270338,39816.87530820369,39335.682865888775,2584.6907664370215
2024-03-06,40418.643075421736,41242.87305082974,40143.18974099418,3781.868826759449
2024-03-07,40360.43204738227,40469.165809729275,40349.00262842722,2554.232405081383
2024-03-08,41170.49247403595,41465.908154456454,41158.24172486429,2794.7744904901224
2024-03-09,41468.26713898722,42091.26857473181,41079.17710380324,1950.1765234973097
2024-03-10,40933.227172575156,40963.5565573674,40721.993411661846,2493.0071665173605
2024-03-11,41229.08894096409,41900.552292754044,41189.45922034834,1909.0785090526058
2024-03-12,42497.3258688297,43083.83208284776,42300.871232977646,1292.7836950737747
2024-03-13,42466.875651656796,43190.24895404991,42282.35867904197,3413.7943735255117
2024-03-14,43795.786203068936,43820.113754518425,43660.381840875125,3672.851194220065
2024-03-15,41501.11027336392,41660.50169885011,41408.92229184383,3477.961384038458
2024-03-16,42183.307602724526,42197.09932888299,41981.35559900442,2853.9761752022896
2024-03-17,42256.74626783264,43130.380030280845,41726.10458810627,2519.1431207169194
2024-03-18,42004.04471301557,42041.47873426078,41628.273461785386,4453.334598287301
2024-03-19,42081.13118822554,42630.06671004337,42002.49348649241,3076.3271405448722
2024-03-20,40408.34822340636,40678.951838894165,40230.66016613247,2916.7275105189237
2024-03-21,40230.81666063373,40378.30212890205,39648.68564085947,1102.5682632257428
2024-03-22,40518.15526846766,40898.977219628716,40438.51489893311,2364.9913105046253
2024-03-23,41715.786075971264,41930.14969992263,41285.34401524994,2520.782475143428
2024-03-24,41283.385084870264,41720.664281982696,40670.09547540118,2595.2911235876018
2024-03-25,40615.83802993239,40641.29567055949,40507.37332648843,3320.689476909329
2024-03-26,40208.25237368024,40592.29840843521,39850.54737818199,3134.410186907514
2024-03-27,40944.38676111957,41347.98624593628,40910.69608630816,3431.6203711737785
2024-03-28,41213.597012760634,41421.33271242303,40774.47422473115,4059.533046168513
2024-03-29,40776.930541731585,40993.15332246756,40565.996189733756,4251.942954864374
2024-03-30,41195.5199511195,41522.14803692114,40614.93194521726,3872.4923049059776
2024-03-31,41275.503153538964,41319.680473137254,40326.62138602785,4822.094783819739
2024-04-01,42075.129340766965,42510.70888691528,41922.4645471638,1072.9303307054465
2024-04-02,41484.34984618746,41714.02766093867,41299.53602163598,1783.1119427341844
2024-04-03,41212.49282377117,41706.16816429189,40613.516850437234,1030.2514999125685
2024-04-04,40889.297734829146,41692.660044098346,40243.42177722489,3589.898856618412
2024-04-05,39692.4557657582,39706.45273552601,39484.91978076356,4592.122195799948
2024-04-06,39927.53058573279,40206.913701952704,39759.760365819624,1973.9291863051972
2024-04-07,40135.99643302338,40221.87940236305,40022.899372462314,4708.138179185226
2024-04-08,40140.10110657461,40185.18969929156,39600.437312117596,1241.0695611582435
2024-04-09,39951.77408153502,40040.055356729405,39584.75633128003,4737.744107222057
2024-04-10,38820.84263897476,39059.2673271396,38431.02673204015,2406.4907489585376
2024-04-11,38494.24652133686,38785.843406660606,38198.68863384086,1405.683313796866
2024-04-12,38230.39577962442,38433.20846797137,38217.13560990074,2943.4870367453027
2024-04-13,37616.96822907765,37833.57359371819,37528.863747551564,2027.1062708820318
2024-04-14,37495.62663924676,37598.75899667566,36914.25676342151,2139.4916078476913
2024-04-15,37798.62944065448,38668.72409172887,37421.26529628982,2229.159859705146
2024-04-16,39224.53427937535,39818.86091696545,38838.43840276533,4212.103591330654
2024-04-17,39361.48894745217,39899.51101115791,39277.25975218356,3156.645106701018
2024-04-18,39564.24028460909,40215.05926338298,39544.67034366852,2245.2307966240146
2024-04-19,39505.33236261748,39603.71487774693,39238.74267938934,3441.3351332436737
2024-04-20,37989.298470853246,38208.32841640299,37562.78425108395,3864.6026968927745
2024-04-21,37969.153600292055,38087.33264955184,37823.95585638095,2090.496002934135
2024-04-22,38014.89140214463,39185.32459788037,37951.61477595597,2654.196406101406
2024-04-23,39887.689030210975,40334.261589344256,39691.26160139806,1487.5443733477903
2024-04-24,39734.23234331616,39785.0594163231,39619.33340248181,1724.5973981387212
2024-04-25,39973.86738657202,40355.8338551227,38992.38896470172,3724.4714158599313
2024-04-26,39946.116112993004,40587.829025376,39691.36375838499,1725.7533907825077
2024-04-27,39012.43314120392,39091.80925611328,38805.278309152,3100.653534668241
2024-04-28,39904.119114074114,40205.934216392554,39655.46037616151,3836.1850468897305
2024-04-29,40504.22362011691,41080.29644309776,40279.231925613654,1427.5076923789754
2024-04-30,41145.026317590666,41411.058900974655,40882.773216315465,3269.2488785156143
2024-05-01,40396.69090238234,40833.600506363335,39916.36756953259,2026.251134805455
2024-05-02,41530.055865952454,42230.72672953584,40940.11965818404,4851.70750095032
2024-05-03,40365.676806882286,40721.55666177349,40135.29120256011,2934.182586879699
2024-05-04,40839.45448248565,40842.710465707205,40499.52500707532,4223.970199100632
2024-05-05,42628.59473900908,43259.47412834023,42427.63691194048,3200.906168625047
2024-05-06,41784.09130744381,41816.41895175431,41553.3499264007,1173.6501314192767
2024-05-07,41310.846586625405,41666.65038171097,41049.377094394484,3532.6055023760896
2024-05-08,41393.18023173107,42023.649726188196,41309.18393997842,4805.613368826628
2024-05-09,40976.37106186866,41197.19684105856,40355.27412895896,3406.4472805853247
2024-05-10,39705.559858999935,40117.4042516912,39091.11425496469,4276.755437707161
2024-05-11,39760.006485005375,39835.68515575489,39045.96540571983,4536.825853393631
2024-05-12,38915.26243406947,39256.01157529476,38676.79410700117,1912.31908779573
2024-05-13,39283.861908568615,39827.0790453527,39131.557763146,1848.1793596329067
2024-05-14,38561.49121550797,38918.63908913939,38451.25725797541,3443.923955403967
2024-05-15,39756.84685438192,40515.97070394571,39623.8773805927,2644.113879226819
2024-05-16,39134.05323054987,39681.36940935346,38876.33816433535,4359.445211466881
2024-05-17,38881.98178017578,39100.8753762138,38100.37441766838,4600.092493592045
2024-05-18,39514.605012648324,39771.70385388096,39444.68501462322,2413.6855172108726
2024-05-19,38541.8626668873,38729.60986331343,38234.18403922374,1947.4822358979281
2024-05-20,38717.19725812193,38946.55558231462,38183.16351179234,4122.102060975447
2024-05-21,39729.37533536348,40072.63347111247,39438.98139635603,2099.2241421925446
2024-05-22,38452.089239939734,38470.74681961775,38439.35122676781,4290.457274054714
2024-05-23,38594.0803920397,38914.77794798512,37901.487287511976,2694.953014595051
2024-05-24,38794.679141114335,38899.60199889087,38593.8734984551,3670.1995971658816
2024-05-25,39401.29049023004,39421.08495367089,39313.115149322664,1382.1412553386726
2024-05-26,38426.54140460196,38518.36087476657,38420.23065364273,3495.437298706292
2024-05-27,37411.72979028869,37751.26505520654,36967.13130998033,2807.0707149489162
2024-05-28,37802.26452667229,38020.297150767736,36847.026846633285,3346.4338527018963
2024-05-29,38026.79839023086,38314.049488733115,37824.92599223576,1672.0568309794537
2024-05-30,38217.307212596796,38408.744273071905,38030.256637229984,3947.4949797767285
2024-05-31,38482.113565708794,38858.29748517971,38080.29839118638,4451.1883101729145
2024-06-01,37958.73779444334,37996.44308380639,37699.900391853465,1866.9592003631026
2024-06-02,38135.058938289825,38421.60086064238,37430.816011202674,1382.858222080647
2024-06-03,38358.585659138545,38998.945913895666,38134.59906598243,1094.5543441853456
2024-06-04,37810.55545795672,38016.00296483299,37674.705122713625,3567.886001773064
2024-06-05,39221.47487047034,39481.36568157106,38989.811334479135,3428.376144355123
2024-06-06,39593.163390477195,39819.081453637176,39154.19257030093,3186.78965085628
2024-06-07,38649.81391022937,38944.81215388584,38332.699074029995,1927.7883844639016
2024-06-08,39157.32740614511,39864.07099959722,38958.69245293807,2563.623983622059
2024-06-09,38394.008820587915,39018.88760774759,37984.46964618008,3377.9053407446922
2024-06-10,38998.395484960645,39017.14784262838,38542.388966210434,2987.0674354366774
2024-06-11,39902.0628569058,40005.69749279624,39350.55290751963,4951.142080859549
2024-06-12,39247.12450785738,39602.042779657364,38992.52453058029,1545.7590102269326
2024-06-13,40003.319365704374,40258.777546434394,39936.46658631739,3780.5782161903753
2024-06-14,40333.57151067061,41003.72189315,40274.396641037085,2617.2750724171683
2024-06-15,40996.70395565483,41023.79449508077,40502.07504645697,2712.7984597024592
2024-06-16,42551.94916315538,43067.260160835875,42204.32711174121,3870.391062632705
2024-06-17,42343.11431040745,42619.122018650625,42187.00654979944,3769.7446052974788
2024-06-18,41704.80357906191,41724.57110183351,41540.76239998057,4965.023974808753
2024-06-19,40962.86308769644,41315.31303650595,40951.08838523285,1513.5771578165009
2024-06-20,40294.504587524956,40449.45933893623,39779.35874309736,1416.4385975366654
2024-06-21,40232.3690838511,40637.22452091851,40155.48540148953,3897.355268514965
2024-06-22,40506.87612714126,40740.55700211655,40488.06613210193,3313.5476680256365
2024-06-23,40731.033725820875,41071.41976183015,40177.1502624157,2096.6426662392237
2024-06-24,41404.874302099284,41872.62800525247,41095.88895111078,1317.6774759559464
2024-06-25,41415.64113607717,41635.06293312651,41148.30972402563,1342.6329983857222
2024-06-26,42619.62205044929,43234.01314817156,41697.65106338801,4576.7634986564735
2024-06-27,42394.030566335874,43441.860291211,42263.550967333365,1767.4692988749716
2024-06-28,44700.409262215966,45056.62470280245,44602.4481688507,2293.486248462083
2024-06-29,45259.76099235798,45520.94245787341,45146.890533156555,1906.625608907952
2024-06-30,44483.866069634096,44574.18850722203,43782.15386535306,2419.9852233277493
2024-07-01,43531.11730045956,43692.68124595264,43489.6340904741,1277.6953709843735
2024-07-02,43951.16856650331,44216.627114033494,43828.53534537515,3076.2391636330813
2024-07-03,43754.73955557937,43792.626691569865,43488.75602098544,1270.4502543688595
2024-07-04,44379.55766881046,44448.6465372685,44296.74136538403,4201.426031289447
2024-07-05,44799.599197826705,45322.76088095442,44599.5987278237,1934.848327641732
2024-07-06,44734.345075885874,44848.15857387322,44647.520188704984,3160.0476584180424
2024-07-07,43976.72982804258,44125.19643863568,43504.58169405867,4520.316350245833
2024-07-08,42644.36928542717,42820.011619862045,42206.61831037491,3603.5094761887767
2024-07-09,42263.54231527896,42469.62197812177,42207.344620779404,3131.831146205341
2024-07-10,42987.43124893184,43173.37690253242,42686.4672949504,2297.3350124615026
2024-07-11,43171.498051064314,43341.78895002354,42655.578518948714,2332.0076522327918
2024-07-12,42095.88986591832,42273.10702931703,41454.69078402845,3677.9478207927605
2024-07-13,42241.6939695485,42364.099777799376,42005.59591329509,4976.55744488467
2024-07-14,42567.223146261575,43450.66363540027,42406.654525668666,3647.3567593975145
2024-07-15,41814.75601193644,42179.01468123611,41160.13595880387,3231.1336694801
2024-07-16,41943.31556789687,42080.06064681963,41915.73772840831,3922.602040956984
2024-07-17,41992.144900828534,42496.560391592546,41759.00471109081,2860.8224491348724
2024-07-18,41032.2294135516,41199.67183679,40260.34872918949,1240.569370403141
2024-07-19,41325.84567457319,42168.117874636395,40727.44168474081,3249.1872635116392
2024-07-20,41789.34357044083,42210.61622239669,40870.476994781544,4830.501138021521
2024-07-21,42694.54358054973,43493.26965257352,42506.681419411,1701.2117694306385
2024-07-22,43594.37553326727,43747.61564155031,43375.50812932236,3760.019563282663
2024-07-23,42393.20281751927,42401.01095836479,41960.26951811398,1803.734754636226
2024-07-24,41598.05467502987,42295.41998478275,41303.39217278818,3143.310737892325
2024-07-25,42026.54397912815,42163.940255642956,41924.082964933674,1386.7057985868785
2024-07-26,42458.396936365556,42551.4235085769,42218.89819229414,2801.4837450327404
2024-07-27,42895.758918492334,43251.53873705333,42346.562630215616,4024.6533155809843
2024-07-28,46201.07574250851,47222.644041392596,45797.991071448734,2390.2860969559283
2024-07-29,46728.590857012794,46838.69021987091,46424.76100881701,3659.6468979488723
2024-07-30,47789.858500838425,48158.25388622922,47742.462495871274,4181.799843158917
2024-07-31,48701.690686576236,49421.78718653019,47802.34724865722,4708.711277917811
2024-08-01,49336.16779131698,49900.45220519352,48808.22897549299,1938.5683274218143
2024-08-02,49025.08426425662,49191.03241326224,48277.194263738325,2597.263663237233
2024-08-03,49769.25486402981,49975.94056431861,49424.89737330583,1609.6640533216698
2024-08-04,48999.996162676434,49310.05925278663,48977.65901641152,4969.9340086335005
2024-08-05,48767.91394624622,49875.28348512382,48649.24237300326,4708.003871697181
2024-08-06,48294.51059158274,48382.34200939447,48178.00681807059,3159.8285211222383
2024-08-07,48373.592021418124,48493.665235148226,48203.290180218915,4368.133177505685
2024-08-08,50612.95900488102,50845.45514864977,49979.51786918559,3083.8319090881687
2024-08-09,48722.802672003265,49136.870667156734,48019.36009291242,3494.342752011039
2024-08-10,49391.53306874864,49801.64865815875,49350.95734230651,1356.4977284640665
2024-08-11,47798.44288310145,48207.637621659975,47264.392873204524,4021.0816819872316
2024-08-12,47347.290716468415,47381.17539085952,47185.01955035994,1510.8539345409392
2024-08-13,48378.46792627813,48609.55128095887,48157.49771664757,4304.270521010114
2024-08-14,48440.66330312034,48672.68430780002,48164.66425329171,4128.112350681544
2024-08-15,47396.52986483294,47554.67412421291,47184.331543476925,3834.9787909719057
2024-08-16,46718.47159246563,47203.19439658424,46418.2013424786,1144.6415220990484
2024-08-17,47353.466955023796,47594.97740192068,46724.067150885676,2212.5134237813145
2024-08-18,46661.7591118224,46787.68750403218,46570.05887701257,2052.4502796433712
2024-08-19,46863.76588311759,47322.45141943071,46531.5000220588,2440.5456298860763
2024-08-20,46906.47924383989,47114.881569659265,46864.387389024734,1350.5709870553542
2024-08-21,46295.193680234865,46469.86567424646,45628.488626120125,4747.831292124251
2024-08-22,48280.279817333074,48645.756039634805,47953.71572123596,3215.208962849505
2024-08-23,48892.39557291395,49343.26429104711,48011.872652422644,2222.097242632094
2024-08-24,46912.11412414559,47320.06464581588,46893.275180509394,2587.9260682971335
2024-08-25,47087.05344601364,47725.38336912352,46413.34360898706,2788.8101620193424
2024-08-26,46463.8219532857,46655.91961061229,46404.299746027245,3402.377333442469
2024-08-27,47255.96816718604,48142.86619893156,46934.13061272761,3062.717710785991
2024-08-28,46506.94147144182,46866.807161381264,46115.983868130184,4677.567892857669
2024-08-29,46400.22065208297,46977.74318077599,46097.40168565826,2987.853931623321
2024-08-30,46868.85107550674,47702.516820015575,46659.73002666973,4968.632059293251
2024-08-31,47680.390100774865,48393.70986457336,46779.449709147004,4405.699830980383
2024-09-01,46535.778082275305,46840.292231962856,46325.29381729745,1834.0420574293432
2024-09-02,46224.452576688476,46250.14628653338,45104.02762683472,4722.380858575665
2024-09-03,45785.370836442875,45913.555510229104,45060.17505502104,1465.4655915419044
2024-09-04,45187.11241260936,45695.688413603675,44843.50298713548,4269.798833964766
2024-09-05,46782.627996907344,47926.81504725848,46415.01003188662,2522.4931739063204
2024-09-06,47161.5501714961,47222.49288406555,46960.897790036455,4511.897281780278
2024-09-07,45972.245334039966,46022.5365773984,45527.70468919897,4472.226760429801
2024-09-08,46816.1688262956,47155.94495422492,46793.83219725486,4223.701600470485
2024-09-09,48803.19328219786,49037.94114726754,48801.43512808243,4160.121745228245
2024-09-10,49810.94531555451,49922.46406445845,49233.95291366612,2218.716556392163
2024-09-11,48297.32022978989,48679.098208871,47571.21913765618,1323.6771322050088
2024-09-12,47829.57606812195,48055.077384635435,47409.93740395804,2611.9207150606458
2024-09-13,49041.492531753414,49964.46543463799,48933.12840294689,1694.0980599460347
2024-09-14,48347.389195491545,48997.86466152026,48334.39059427439,3779.804355609847
2024-09-15,48776.539407993674,49553.64071077932,48674.89748555565,2384.398906151142
2024-09-16,49532.21877667107,49785.435243941596,48520.90219480357,4902.440803439659
2024-09-17,48613.96031849171,49095.046413122094,48493.79760383686,3563.888309381328
2024-09-18,48556.08505254106,48617.16225644962,48224.94020103831,4289.922254537444
2024-09-19,45408.419999692705,45433.72380190921,44953.60017879866,1530.0986909673936
2024-09-20,44478.10351448866,44964.779150720926,44353.07543523932,4448.057929090491
2024-09-21,44253.428466846104,45002.402091083626,43457.89054562862,4691.028762053577
2024-09-22,43149.0547911418,43809.04129654395,42872.53715380858,2948.2476752757434
2024-09-23,44557.794887042306,44628.19972239646,44303.29012433701,3425.01175100391
2024-09-24,43283.31596346947,43468.08424576305,43035.48314906266,4059.239203611982
2024-09-25,42902.3842723557,43336.60118066714,42302.02742561547,1699.35450904165
2024-09-26,43014.565922090056,43726.39533612587,42616.83875701569,3010.2643058537697
2024-09-27,44254.48082017569,44618.77068837244,44228.09170955637,2594.6521110892522
2024-09-28,42983.61413957996,43015.12885169121,42705.53733132396,1585.4959686489965
2024-09-29,43983.553777655456,44550.924423703786,43676.4503510241,2470.1376891661257
2024-09-30,43992.55550544875,44562.29375308812,43819.45122886125,1272.6892375419743
2024-10-01,43128.97402924264,43273.79452499365,42742.88637786534,1103.2476277979479
2024-10-02,43527.57500404912,44254.05960030318,43251.100121667434,1540.665156619291
2024-10-03,43700.86672063626,43814.31039111396,43242.203087351736,4852.460446356696
2024-10-04,43176.2667655924,43825.26777689888,42945.17218282563,3198.1181435800677
2024-10-05,43236.542634438876,43342.79343911357,42666.946987587326,4863.28864461288
2024-10-06,42903.35007927203,43020.35762714956,42818.573229115595,2729.9915133205277
2024-10-07,43000.75556733971,44160.43720059924,42108.37771211748,2247.2645323410384
2024-10-08,43570.197953114046,43593.85433393423,43269.917456503674,3024.5674513609765
2024-10-09,44952.25928584246,45056.06957464241,44171.90433593524,2758.0467545316405
2024-10-10,43839.40722081648,44144.61996418428,43752.64430652038,1422.6587370469756
2024-10-11,45709.62559535945,46554.776503781555,45411.864864846524,3563.305258760825
2024-10-12,43925.0415464506,44419.88570372723,43712.49449280485,1864.1527300383984
2024-10-13,43791.698214339194,43909.449138239455,43651.41268789698,3478.3518195913184
2024-10-14,44306.96640555271,44797.23446820762,44119.03134217662,3600.8043695926135
2024-10-15,44555.96435043211,45702.54962697646,44323.0099567716,1608.0994125145924
2024-10-16,44001.06479830895,44027.12153983221,43748.63068782804,1245.3985084426727
2024-10-17,43817.91278583015,43824.01631081225,43807.24111183389,4123.046344273759
2024-10-18,43385.86734666588,43396.33422495669,42456.42477067159,2839.201695077281
2024-10-19,42874.46532339425,42959.39310546059,42133.790425982756,1232.655182021903
2024-10-20,43602.990036342475,43665.935492370096,43412.7398701283,4979.465268679069
2024-10-21,43914.32888988956,44166.248710307285,43897.63991749718,1231.1222439854666
2024-10-22,43305.755692744824,43542.57708982233,43253.77521964145,3780.1409154342127
2024-10-23,44084.91274127955,44099.35199187419,43814.44387834928,4934.715701053655
2024-10-24,44355.8581925452,44596.89891341246,43902.189772721904,1956.7204168637024
2024-10-25,45076.96213001146,45398.29135351423,44960.944605705605,1568.9974747487847
2024-10-26,45644.59723927853,45693.17688804935,44882.97875915836,1485.5397576897155
2024-10-27,44887.81437154035,45002.26807158594,44708.61183733703,2213.1005902703823
2024-10-28,44384.90832060398,45052.454229734714,44097.65099611225,1404.1832440425867
2024-10-29,45048.279483643375,46242.49577195526,44830.612295679624,3768.6453667765277
2024-10-30,45598.20208975843,46095.90958992159,44880.49242456739,1249.1671925202509
2024-10-31,45579.14058764692,46147.095509377265,45020.44713283198,3037.688512599159
2024-11-01,45686.09421361916,46633.34522861313,45017.07852620593,4986.787415411907
2024-11-02,46853.524589667635,47014.085805825816,46748.361001666686,4255.881078024076
2024-11-03,46299.18049740037,46471.154574388864,45814.382564288746,3460.8777529240438
2024-11-04,46805.783705409296,47464.58058486726,46017.608152390036,2225.0144831464468
2024-11-05,46616.50799427642,46979.09897262803,46402.59217519165,3495.583345166554
2024-11-06,46413.55724326752,46929.014999032705,45912.903097170725,3108.1658556466064
2024-11-07,47433.520089613216,48264.68364241892,47415.2541669964,2704.333535561486
2024-11-08,48216.56814905359,48667.72015914151,48133.33318933376,1522.841506960798
2024-11-09,49001.061005136326,49624.136492948324,48568.05826009053,4546.416860961867
2024-11-10,50280.45793854196,50643.31795715742,49952.467008037805,2799.13859528529
2024-11-11,50301.579594057235,50869.510469414185,49508.62943849732,1778.4900472830602
2024-11-12,50987.645827357184,51255.08636302063,50234.79266334092,2471.0374035091586
2024-11-13,50671.25039741338,50919.22260671443,49971.94085164027,2656.519010115708
2024-11-14,50999.76868576054,51623.051041339786,50680.73315500628,4310.151582267497
2024-11-15,50867.023372384334,51229.704450504854,50665.689896522,3934.4575222456083
2024-11-16,50965.701292750564,51088.18481730645,50713.915343713685,4077.2195745653594
2024-11-17,51572.35319636455,51765.6571070875,51437.91760116359,1044.1250577145888
2024-11-18,50728.40187499881,51089.06050483944,50449.24086501727,2664.615992719046
2024-11-19,52851.27112698092,53086.06993425211,52496.30963983982,2925.3766065412947
2024-11-20,51787.885179219,51974.82192270922,51774.65126627534,1076.7691072922266
2024-11-21,50530.27996991968,51116.092565334344,49937.696713199424,2039.2528349801369
2024-11-22,51700.67330340301,52259.59032260833,51419.628363399344,4041.15929248854
2024-11-23,52519.26318954441,52842.74803203358,52324.619273057935,1548.4388229159963
2024-11-24,53174.82944821587,53490.21003059578,52764.47997497453,3141.2405258103668
2024-11-25,53843.07275400948,54009.74206853676,52309.329878354656,1860.80748806895
2024-11-26,53829.88467638151,54005.44170614603,53211.50542466938,1048.4830985755732
2024-11-27,52863.90268953228,53525.290153088135,51944.22209044264,1964.8058303981659
2024-11-28,52944.0491852878,53433.26650482205,52752.158275003705,4903.495019640215
2024-11-29,52227.015526073985,52323.58439358211,51642.24535636682,4206.1484475319585
2024-11-30,53245.56739521379,53523.894233394545,52556.206897505464,4838.306577284134
2024-12-01,53088.96432085908,53645.87245448614,52472.69340188072,2951.41617570545
2024-12-02,52212.46849630934,52580.223723839714,51968.27015391751,1438.944794710014
2024-12-03,51876.86153366,52607.52705012971,51697.1061947258,3191.8379558947718
2024-12-04,52305.29329118698,53119.49274585484,52280.7513447903,2817.5093382398436
2024-12-05,51715.57772978988,52028.979277228296,51468.873309984476,4377.428330958463
2024-12-06,50865.14567423119,51516.43792963404,50826.0701074337,1392.3303231369784
2024-12-07,51113.049384460865,52009.97820129418,50457.27293531257,2952.9645480871127
2024-12-08,51363.46915339331,52432.820322607084,50851.75195290108,1600.1946587759371
2024-12-09,50842.70195037934,51705.22620542727,50591.66276244226,2298.7037075602398
2024-12-10,50363.724746784064,50470.00100313363,49579.7721238848,3949.4283095511987
2024-12-11,50597.462730235835,50646.3971109697,50380.84732122362,2904.072517475066
2024-12-12,49132.07486025285,49399.804913911634,48394.72043644582,2503.5531405830775
2024-12-13,47749.04254973759,47939.62622281093,47343.0698083287,2577.9051142801413
2024-12-14,47062.94207593368,47080.65407413633,46898.856123870806,2837.7870736239465
2024-12-15,46862.033057187924,47379.062749859084,46698.36379633545,4140.066175348227
2024-12-16,47153.428269523596,47207.29052189942,47001.76631635816,4568.338755760938
